"","Genus","Species","Date","GrowthT","Rep","LeafT","Resp","Rarea","Rmass","individual1","individual","LeafT2"
"207","Glycine","max","1/22/15",30,2,45.00027339,-2.695918142,2.695918142,0.08266212486,"Glycinemax30","Glycinemax30r2",2025.02460517474
"208","Glycine","max","1/22/15",30,3,13.68373904,-0.420963105,0.420963105,0.01442215594,"Glycinemax30","Glycinemax30r3",187.24471411482
"209","Glycine","max","1/22/15",30,3,22.92719601,-1.042908826,1.042908826,0.03572995721,"Glycinemax30","Glycinemax30r3",525.65631688096
"210","Glycine","max","1/22/15",30,3,31.93137244,-1.796298323,1.796298323,0.06154100973,"Glycinemax30","Glycinemax30r3",1019.61254590199
"211","Glycine","max","1/22/15",30,3,40.94403737,-2.458738212,2.458738212,0.08423613733,"Glycinemax30","Glycinemax30r3",1676.41419615596
"212","Glycine","max","1/22/15",30,3,43.92588002,-2.771926415,2.771926415,0.09496593541,"Glycinemax30","Glycinemax30r3",1929.48293553144
"213","Glycine","max","2/4/15",30,4,13.86645031,-0.573586799,0.573586799,0.01819174565,"Glycinemax30","Glycinemax30r4",192.278444199699
"214","Glycine","max","2/4/15",30,4,22.86948744,-1.272484705,1.272484705,0.04035782921,"Glycinemax30","Glycinemax30r4",523.013455768318
"215","Glycine","max","2/4/15",30,4,31.92834351,-2.149459285,2.149459285,0.06817175124,"Glycinemax30","Glycinemax30r4",1019.41911929256
"216","Glycine","max","2/4/15",30,4,40.91502629,-3.224916992,3.224916992,0.102280718,"Glycinemax30","Glycinemax30r4",1674.03937631139
"217","Glycine","max","2/4/15",30,4,44.07198472,-3.145996558,3.145996558,0.09977769583,"Glycinemax30","Glycinemax30r4",1942.33983715991
"218","Glycine","max","2/4/15",30,5,13.71498912,-0.537899387,0.537899387,0.01443396074,"Glycinemax30","Glycinemax30r5",188.100926561718
"219","Glycine","max","2/4/15",30,5,23.32543044,-1.105850355,1.105850355,0.02967432386,"Glycinemax30","Glycinemax30r5",544.075705211279
"220","Glycine","max","2/4/15",30,5,32.61283957,-1.829987294,1.829987294,0.04910577218,"Glycinemax30","Glycinemax30r5",1063.59730481856
"221","Glycine","max","2/4/15",30,5,41.37109947,-2.502418307,2.502418307,0.06714974672,"Glycinemax30","Glycinemax30r5",1711.56787135663
"222","Glycine","max","2/4/15",30,5,42.07064255,-2.742310312,2.742310312,0.07358699477,"Glycinemax30","Glycinemax30r5",1769.93896456987
"223","Glycine","max","2/4/15",30,6,13.72819851,-0.44878019,0.44878019,0.01367577489,"Glycinemax30","Glycinemax30r6",188.463434329966
"224","Glycine","max","2/4/15",30,6,22.6840838,-1.043285812,1.043285812,0.03179227212,"Glycinemax30","Glycinemax30r6",514.567657845422
"225","Glycine","max","2/4/15",30,6,31.77554383,-1.880614477,1.880614477,0.05730836795,"Glycinemax30","Glycinemax30r6",1009.68518569225
"226","Glycine","max","2/4/15",30,6,40.85941775,-2.773605045,2.773605045,0.08452066088,"Glycinemax30","Glycinemax30r6",1669.49201886902
"227","Glycine","max","2/4/15",30,6,44.97798383,-2.948910395,2.948910395,0.08986277837,"Glycinemax30","Glycinemax30r6",2023.01902941174
"228","Glycine","max","3/10/15",35,1,13.71761153,-0.191603807,0.191603807,0.006641680692,"Glycinemax35","Glycinemax35r1",188.172866087989
"229","Glycine","max","3/10/15",35,1,23.42156636,-0.992093373,0.992093373,0.03438954329,"Glycinemax35","Glycinemax35r1",548.569770755884
"230","Glycine","max","3/10/15",35,1,32.18642625,-1.955041153,1.955041153,0.06776879493,"Glycinemax35","Glycinemax35r1",1035.96603474669
"231","Glycine","max","3/10/15",35,1,40.85637249,-2.396998967,2.396998967,0.0830886507,"Glycinemax35","Glycinemax35r1",1669.24317304163
"232","Glycine","max","3/10/15",35,1,41.38712068,-2.404949518,2.404949518,0.08336424554,"Glycinemax35","Glycinemax35r1",1712.89375818088
"243","Pinus","nigra","1/19/15",15,2,13.87386994,-0.575021951,0.698690098,0.003778895622,"Pinusnigra15","Pinusnigra15r2",192.484267112036
"244","Pinus","nigra","1/19/15",15,2,23.05661496,-0.943733495,1.146699265,0.006201972583,"Pinusnigra15","Pinusnigra15r2",531.607493413696
"245","Pinus","nigra","1/19/15",15,2,32.06171903,-1.973600621,2.398056648,0.01296999313,"Pinusnigra15","Pinusnigra15r2",1027.95382715866
"246","Pinus","nigra","1/19/15",15,2,41.25755761,-3.226857228,3.920847179,0.0212060716,"Pinusnigra15","Pinusnigra15r2",1702.18605994247
"247","Pinus","nigra","1/19/15",15,2,44.49941018,-3.525904845,4.284210019,0.02317133524,"Pinusnigra15","Pinusnigra15r2",1980.19750636789
"248","Pinus","nigra","1/19/15",15,3,13.78209305,-0.803162481,0.352909182,0.002650701257,"Pinusnigra15","Pinusnigra15r3",189.946088838858
"249","Pinus","nigra","1/19/15",15,3,22.84172347,-1.103835878,0.485024919,0.0036430227,"Pinusnigra15","Pinusnigra15r3",521.744331079949
"250","Pinus","nigra","1/19/15",15,3,31.88143809,-2.026529271,0.890455923,0.006688215417,"Pinusnigra15","Pinusnigra15r3",1016.4260946865
"251","Pinus","nigra","1/19/15",15,3,40.83013916,-3.123423947,1.372430881,0.01030832986,"Pinusnigra15","Pinusnigra15r3",1667.10026382497
"252","Pinus","nigra","1/19/15",15,3,45.80536849,-3.813850864,1.675804115,0.01258696655,"Pinusnigra15","Pinusnigra15r3",2098.13178250468
"253","Pinus","nigra","1/9/15",20,1,13.77799554,-0.228614148,0.280795269,0.001754072745,"Pinusnigra20","Pinusnigra20r1",189.83316110026
"254","Pinus","nigra","1/9/15",20,1,22.73741991,-0.081269775,0.099819581,0.0006235532631,"Pinusnigra20","Pinusnigra20r1",516.990264163664
"255","Pinus","nigra","1/9/15",20,1,32.04101077,-0.601742938,0.739090609,0.004616953488,"Pinusnigra20","Pinusnigra20r1",1026.62637116326
"256","Pinus","nigra","1/9/15",20,1,40.96199344,-1.55698478,1.912366158,0.01194617478,"Pinusnigra20","Pinusnigra20r1",1677.8849065786
"257","Pinus","nigra","1/9/15",20,1,43.60801177,-1.674876931,2.057167162,0.01285071814,"Pinusnigra20","Pinusnigra20r1",1901.65869053246
"258","Pinus","nigra","1/9/15",20,2,13.82827546,-0.393318959,0.58806722,0.00369892438,"Pinusnigra20","Pinusnigra20r2",191.221202197638
"259","Pinus","nigra","1/9/15",20,2,22.98417325,-0.949045689,1.418956924,0.008925194569,"Pinusnigra20","Pinusnigra20r2",528.272219986016
"260","Pinus","nigra","1/9/15",20,2,31.93777318,-1.516456559,2.267316062,0.01426134695,"Pinusnigra20","Pinusnigra20r2",1020.02135569713
"261","Pinus","nigra","1/9/15",20,2,41.06980813,-2.441797679,3.650831316,0.02296361453,"Pinusnigra20","Pinusnigra20r2",1686.72913983501
"262","Pinus","nigra","1/9/15",20,2,43.55999409,-2.428655933,3.631182556,0.02284002444,"Pinusnigra20","Pinusnigra20r2",1897.47308512084
"263","Pinus","nigra","1/9/15",20,3,13.83225635,-1.135332782,0.983681833,0.005714762326,"Pinusnigra20","Pinusnigra20r3",191.331315732115
"264","Pinus","nigra","1/9/15",20,3,22.86707714,-0.89736335,0.777498931,0.004516929613,"Pinusnigra20","Pinusnigra20r3",522.903216926711
"265","Pinus","nigra","1/9/15",20,3,31.86539959,-0.879670039,0.762168987,0.004427869326,"Pinusnigra20","Pinusnigra20r3",1015.40369103037
"266","Pinus","nigra","1/9/15",20,3,40.86043588,-2.865763325,2.482971834,0.01442498318,"Pinusnigra20","Pinusnigra20r3",1669.57522030359
"267","Pinus","nigra","1/9/15",20,3,45.79962267,-3.063231076,2.654063026,0.01541894837,"Pinusnigra20","Pinusnigra20r3",2097.60543671438
"268","Pinus","nigra","12/11/14",25,1,13.80050204,-1.059599683,1.06349918,0.006534016546,"Pinusnigra25","Pinusnigra25r1",190.453856556044
"269","Pinus","nigra","12/11/14",25,1,22.8980184,-2.351347095,2.36000043,0.01449957099,"Pinusnigra25","Pinusnigra25r1",524.319246646739
"270","Pinus","nigra","12/11/14",25,1,32.18730146,-4.509537,4.52613282,0.02780803905,"Pinusnigra25","Pinusnigra25r1",1036.02237527692
"271","Pinus","nigra","12/11/14",25,1,41.234546,-5.939684606,5.9615436,0.03662703766,"Pinusnigra25","Pinusnigra25r1",1700.28778382612
"272","Pinus","nigra","12/11/14",25,1,42.92491722,-6.491905088,6.515796341,0.0400323027,"Pinusnigra25","Pinusnigra25r1",1842.54851834385
"273","Pinus","nigra","12/11/14",25,2,13.13782774,-0.955268928,0.953045156,0.00590279461,"Pinusnigra25","Pinusnigra25r2",172.602517725914
"274","Pinus","nigra","12/11/14",25,2,23.09339489,-2.353540268,2.348061458,0.01454298827,"Pinusnigra25","Pinusnigra25r2",533.304887545478
"275","Pinus","nigra","12/11/14",25,2,32.01243036,-4.151828977,4.142163928,0.02565496793,"Pinusnigra25","Pinusnigra25r2",1024.79569755385
"276","Pinus","nigra","12/11/14",25,2,43.57228418,-7.241732897,7.224874856,0.04474809205,"Pinusnigra25","Pinusnigra25r2",1898.54394866268
"277","Pinus","nigra","12/11/14",25,2,49.06145547,-7.956519855,7.93799786,0.04916490127,"Pinusnigra25","Pinusnigra25r2",2407.02641283479
"278","Pinus","nigra","12/11/14",25,3,13.86257829,-0.570193175,0.914015241,0.004936737443,"Pinusnigra25","Pinusnigra25r3",192.171076846379
"279","Pinus","nigra","12/11/14",25,3,22.85383415,-0.624948058,1.001786895,0.005410805696,"Pinusnigra25","Pinusnigra25r3",522.297735355706
"280","Pinus","nigra","12/11/14",25,3,31.827396,-1.138137927,1.824426279,0.009854008025,"Pinusnigra25","Pinusnigra25r3",1012.98313614082
"281","Pinus","nigra","12/11/14",25,3,40.72385012,-2.852360276,4.572311423,0.02469575996,"Pinusnigra25","Pinusnigra25r3",1658.43196859622
"282","Pinus","nigra","12/11/14",25,3,44.65349579,-2.620497095,4.20063654,0.02268828653,"Pinusnigra25","Pinusnigra25r3",1993.93468626755
"283","Pinus","nigra","1/28/15",30,1,13.91695343,-0.38707574,0.302324192,0.003008360676,"Pinusnigra30","Pinusnigra30r1",193.681592772789
"284","Pinus","nigra","1/28/15",30,1,23.02956208,-0.760110505,0.593681727,0.005907594596,"Pinusnigra30","Pinusnigra30r1",530.360729596574
"285","Pinus","nigra","1/28/15",30,1,32.00716551,-1.627661627,1.271279583,0.0126502199,"Pinusnigra30","Pinusnigra30r1",1024.45864398453
"286","Pinus","nigra","1/28/15",30,1,41.10611791,-2.296816252,1.79392053,0.01785090351,"Pinusnigra30","Pinusnigra30r1",1689.71292963082
"287","Pinus","nigra","1/28/15",30,1,43.87696249,-2.231732638,1.743087195,0.01734507232,"Pinusnigra30","Pinusnigra30r1",1925.18783734887
"288","Pinus","nigra","1/28/15",30,3,13.85138183,-0.413231665,0.365907614,0.002182561612,"Pinusnigra30","Pinusnigra30r3",191.860778600454
"289","Pinus","nigra","1/28/15",30,3,22.77121629,-0.903442097,0.799978244,0.004771701217,"Pinusnigra30","Pinusnigra30r3",518.528291325961
"290","Pinus","nigra","1/28/15",30,3,31.83325807,-1.474630075,1.305752723,0.007788539127,"Pinusnigra30","Pinusnigra30r3",1013.35631935122
"291","Pinus","nigra","1/28/15",30,3,40.86741165,-2.482390939,2.198102957,0.01311121975,"Pinusnigra30","Pinusnigra30r3",1670.14533497056
"292","Pinus","nigra","1/28/15",30,3,46.46379379,-2.811547205,2.489563641,0.01484972115,"Pinusnigra30","Pinusnigra30r3",2158.88413335964
"293","Pinus","nigra","11/20/14",35,1,13.87039657,-0.497193,0.380116973,0.002734333639,"Pinusnigra35","Pinusnigra35r1",192.387901009068
"294","Pinus","nigra","11/20/14",35,1,22.93121017,-0.426571437,0.326124951,0.002345947405,"Pinusnigra35","Pinusnigra35r1",525.840399860711
"295","Pinus","nigra","11/20/14",35,1,31.97086499,-1.169413717,0.894047184,0.006431239505,"Pinusnigra35","Pinusnigra35r1",1022.13620820881
"296","Pinus","nigra","11/20/14",35,1,41.28453532,-1.753165191,1.34034036,0.009641605085,"Pinusnigra35","Pinusnigra35r1",1704.41285658833
"297","Pinus","nigra","11/20/14",35,1,43.8515762,-1.66766509,1.27497331,0.00917139371,"Pinusnigra35","Pinusnigra35r1",1922.96073522441
"298","Pinus","nigra","11/20/14",35,2,13.76125908,-0.660435581,0.505628874,0.00388491518,"Pinusnigra35","Pinusnigra35r2",189.372251466882
"299","Pinus","nigra","11/20/14",35,2,21.83185837,-0.186795657,0.143010584,0.001098797985,"Pinusnigra35","Pinusnigra35r2",476.630039887739
"300","Pinus","nigra","11/20/14",35,2,30.79738591,-0.732042566,0.560451116,0.004306132739,"Pinusnigra35","Pinusnigra35r2",948.478978889466
"301","Pinus","nigra","11/20/14",35,2,40.98702489,-1.833770786,1.403933229,0.01078688698,"Pinusnigra35","Pinusnigra35r2",1679.93620933348
"302","Pinus","nigra","11/20/14",35,2,49.07697903,-1.786127574,1.36745763,0.01050663279,"Pinusnigra35","Pinusnigra35r2",2408.54987071106
"313","Pinus","pinaster","1/16/15",15,2,13.95545029,-1.209052486,0.76740875,0.006889187953,"Pinuspinaster15","Pinuspinaster15r2",194.754592796661
"314","Pinus","pinaster","1/16/15",15,2,23.46598036,-2.103792338,1.335317257,0.01198742073,"Pinuspinaster15","Pinuspinaster15r2",550.652234255906
"315","Pinus","pinaster","1/16/15",15,2,32.03324963,-3.287087448,2.086377307,0.01872984301,"Pinuspinaster15","Pinuspinaster15r2",1026.1290818579
"316","Pinus","pinaster","1/16/15",15,2,41.4750549,-5.718688075,3.629760758,0.03258511724,"Pinuspinaster15","Pinuspinaster15r2",1720.18017895801
"317","Pinus","pinaster","1/16/15",15,2,44.73999078,-6.322587396,4.013067214,0.03602613901,"Pinuspinaster15","Pinuspinaster15r2",2001.66677499448
"328","Pinus","pinaster","1/8/15",20,2,13.44532726,-0.827430715,0.472952681,0.003752520251,"Pinuspinaster20","Pinuspinaster20r2",180.776825128499
"329","Pinus","pinaster","1/8/15",20,2,22.91019966,-1.938771261,1.108185916,0.008792613427,"Pinuspinaster20","Pinuspinaster20r2",524.877248461064
"330","Pinus","pinaster","1/8/15",20,2,32.37774901,-3.496982984,1.99884709,0.01585933326,"Pinuspinaster20","Pinuspinaster20r2",1048.31863095456
"331","Pinus","pinaster","1/8/15",20,2,41.08890788,-5.903031835,3.374125084,0.02677111943,"Pinuspinaster20","Pinuspinaster20r2",1688.29835077113
"332","Pinus","pinaster","1/8/15",20,2,43.34184473,-6.150460457,3.515553276,0.0278932447,"Pinuspinaster20","Pinuspinaster20r2",1878.51550459943
"338","Pinus","pinaster","12/3/14",25,1,13.80205016,-0.881245836,0.314150973,0.002338555957,"Pinuspinaster25","Pinuspinaster25r1",190.496588619156
"339","Pinus","pinaster","12/3/14",25,1,23.06909569,-1.764644565,0.629069419,0.004682825029,"Pinuspinaster25","Pinuspinaster25r1",532.183175954377
"340","Pinus","pinaster","12/3/14",25,1,31.87463275,-3.653979604,1.302589129,0.009696540303,"Pinuspinaster25","Pinuspinaster25r1",1015.99221294737
"341","Pinus","pinaster","12/3/14",25,1,40.92211008,-5.872744176,2.093545544,0.01558446044,"Pinuspinaster25","Pinuspinaster25r1",1674.61909339964
"342","Pinus","pinaster","12/3/14",25,1,43.43079862,-6.640716794,2.367316307,0.01762242404,"Pinuspinaster25","Pinuspinaster25r1",1886.23426877099
"343","Pinus","pinaster","12/3/14",25,2,13.84966603,-0.619339013,0.38972565,0.002760797976,"Pinuspinaster25","Pinuspinaster25r2",191.813249142536
"344","Pinus","pinaster","12/3/14",25,2,23.60504601,-1.544996977,0.972205754,0.006887059333,"Pinuspinaster25","Pinuspinaster25r2",557.198197134217
"345","Pinus","pinaster","12/3/14",25,2,32.10513206,-3.319528229,2.088848388,0.01479730266,"Pinuspinaster25","Pinuspinaster25r2",1030.73950459004
"346","Pinus","pinaster","12/3/14",25,2,40.76756784,-4.94053089,3.108881525,0.0220231689,"Pinuspinaster25","Pinuspinaster25r2",1661.994587589
"347","Pinus","pinaster","12/3/14",25,2,41.78586232,-4.893434801,3.079245811,0.02181323091,"Pinuspinaster25","Pinuspinaster25r2",1746.058289826
"348","Pinus","pinaster","12/3/14",25,3,13.80745099,-1.143603004,0.522352164,0.003982366815,"Pinuspinaster25","Pinuspinaster25r3",190.645702841252
"349","Pinus","pinaster","12/3/14",25,3,22.83042224,-2.323447245,1.061257877,0.008090936429,"Pinuspinaster25","Pinuspinaster25r3",521.228179656687
"350","Pinus","pinaster","12/3/14",25,3,31.8693601,-4.814425613,2.199037278,0.01676526621,"Pinuspinaster25","Pinuspinaster25r3",1015.65611318347
"351","Pinus","pinaster","12/3/14",25,3,40.8566261,-7.295427228,3.332259696,0.02540485396,"Pinuspinaster25","Pinuspinaster25r3",1669.2638962752
"352","Pinus","pinaster","12/3/14",25,3,45.1038012,-8.975402271,4.099605179,0.03125502822,"Pinuspinaster25","Pinuspinaster25r3",2034.35288268912
"353","Pinus","pinaster","1/27/15",30,1,13.92754563,-0.417035553,0.214029024,0.001865930887,"Pinuspinaster30","Pinuspinaster30r1",193.976527275732
"354","Pinus","pinaster","1/27/15",30,1,23.15124357,-0.697799386,0.358121317,0.003122144904,"Pinuspinaster30","Pinuspinaster30r1",535.980078837466
"355","Pinus","pinaster","1/27/15",30,1,31.89735719,-1.482050612,0.76061104,0.006631098937,"Pinuspinaster30","Pinuspinaster30r1",1017.44139570644
"356","Pinus","pinaster","1/27/15",30,1,41.00844242,-2.243193927,1.15124143,0.01003666187,"Pinuspinaster30","Pinuspinaster30r1",1681.69234971446
"357","Pinus","pinaster","1/27/15",30,1,43.13849102,-2.375220485,1.218999479,0.01062738472,"Pinuspinaster30","Pinuspinaster30r1",1860.92940748262
"358","Pinus","pinaster","1/27/15",30,2,13.31780738,-0.702164509,0.320940585,0.003194076614,"Pinuspinaster30","Pinuspinaster30r2",177.363993410782
"359","Pinus","pinaster","1/27/15",30,2,23.52235759,-1.462218146,0.668340739,0.006651485122,"Pinuspinaster30","Pinuspinaster30r2",553.301306591831
"360","Pinus","pinaster","1/27/15",30,2,32.30035869,-3.190121513,1.458119073,0.01451154593,"Pinuspinaster30","Pinuspinaster30r2",1043.31317150266
"361","Pinus","pinaster","1/27/15",30,2,41.2630053,-4.926231057,2.251648232,0.02240893582,"Pinuspinaster30","Pinuspinaster30r2",1702.63560638783
"362","Pinus","pinaster","1/27/15",30,2,42.58543051,-5.0251759,2.296873269,0.02285902608,"Pinuspinaster30","Pinuspinaster30r2",1813.51889172204
"368","Pinus","pinaster","11/13/14",35,1,13.97920978,-0.989832932,0.900940169,0.007498734333,"Pinuspinaster35","Pinuspinaster35r1",195.418306073248
"369","Pinus","pinaster","11/13/14",35,1,23.11078427,-1.373541496,1.250189468,0.01040561739,"Pinuspinaster35","Pinuspinaster35r1",534.108349574479
"370","Pinus","pinaster","11/13/14",35,1,31.8201462,-2.457809041,2.237083472,0.01861976546,"Pinuspinaster35","Pinuspinaster35r1",1012.52170418937
"371","Pinus","pinaster","11/13/14",35,1,41.37321625,-3.571538477,3.250793517,0.02705710968,"Pinuspinaster35","Pinuspinaster35r1",1711.74302286926
"372","Pinus","pinaster","11/13/14",35,1,44.82693881,-4.087335593,3.720269047,0.03096466358,"Pinuspinaster35","Pinuspinaster35r1",2009.45444307548
"373","Pinus","pinaster","11/13/14",35,2,14.1346876,-0.691520491,0.973743944,0.008790514711,"Pinuspinaster35","Pinuspinaster35r2",199.789393549594
"374","Pinus","pinaster","11/13/14",35,2,22.84749661,-1.222028981,1.720763643,0.0155342667,"Pinuspinaster35","Pinuspinaster35r2",522.008101343961
"375","Pinus","pinaster","11/13/14",35,2,32.20275463,-2.04312871,2.876970726,0.02597197513,"Pinuspinaster35","Pinuspinaster35r2",1037.01740575999
"376","Pinus","pinaster","11/13/14",35,2,41.57058882,-2.973074973,4.186446805,0.03779332593,"Pinuspinaster35","Pinuspinaster35r2",1728.11385484151
"377","Pinus","pinaster","11/13/14",35,2,43.32584646,-3.017092401,4.248428633,0.0383528695,"Pinuspinaster35","Pinuspinaster35r2",1877.12897147549
"378","Pinus","pinaster","2/5/15",35,4,13.82565875,-0.35713222,0.208341597,0.001984067892,"Pinuspinaster35","Pinuspinaster35r4",191.148839871452
"379","Pinus","pinaster","2/5/15",35,4,23.04961829,-0.819906106,0.478311778,0.00455503392,"Pinuspinaster35","Pinuspinaster35r4",531.284903314703
"380","Pinus","pinaster","2/5/15",35,4,31.86605124,-2.115537363,1.234149167,0.01175298535,"Pinuspinaster35","Pinuspinaster35r4",1015.44522163031
"381","Pinus","pinaster","2/5/15",35,4,41.10974984,-2.953152017,1.722791648,0.0164064001,"Pinuspinaster35","Pinuspinaster35r4",1690.01153190738
"382","Pinus","pinaster","2/5/15",35,4,43.29659774,-3.165705559,1.846789825,0.0175872531,"Pinuspinaster35","Pinuspinaster35r4",1874.59537585937
"383","Pinus","pinaster","2/5/15",35,5,13.57586184,-0.071670856,0.058746603,0.0006535336436,"Pinuspinaster35","Pinuspinaster35r5",184.304024698768
"384","Pinus","pinaster","2/5/15",35,5,23.61146337,-0.720561581,0.590624247,0.006570470344,"Pinuspinaster35","Pinuspinaster35r5",557.501202472852
"385","Pinus","pinaster","2/5/15",35,5,32.65555746,-1.618052271,1.326272353,0.01475427602,"Pinuspinaster35","Pinuspinaster35r5",1066.38543302336
"386","Pinus","pinaster","2/5/15",35,5,41.56102579,-2.509324644,2.056823479,0.02288137973,"Pinuspinaster35","Pinuspinaster35r5",1727.31886471705
"387","Pinus","pinaster","2/5/15",35,5,43.56673569,-2.357699886,1.932540891,0.02149878316,"Pinuspinaster35","Pinuspinaster35r5",1898.06045868232
