"","Genus","Species","Date","GrowthT","Rep","LeafT","Resp","Rarea","Rmass","individual1","individual","LeafT2"
"388","Pinus","pinea","1/15/15",15,1,13.81864028,-0.489741716,0.317327246,0.002178243363,"Pinuspinea15","Pinuspinea15r1",190.954819188038
"389","Pinus","pinea","1/15/15",15,1,23.00496318,-1.213930013,0.786563723,0.005399243942,"Pinuspinea15","Pinuspinea15r1",529.228330913156
"390","Pinus","pinea","1/15/15",15,1,31.66407351,-1.851278847,1.19953273,0.008234005249,"Pinuspinea15","Pinuspinea15r1",1002.61355124668
"391","Pinus","pinea","1/15/15",15,1,41.41988323,-2.742982578,1.777310526,0.01220007077,"Pinuspinea15","Pinuspinea15r1",1715.60672678684
"392","Pinus","pinea","1/15/15",15,1,45.49876271,-3.140346985,2.034782064,0.01396744397,"Pinuspinea15","Pinuspinea15r1",2070.13740814089
"403","Pinus","pinea","12/18/14",20,1,13.79733953,-1.076497709,0.634415701,0.00368663599,"Pinuspinea20","Pinuspinea20r1",190.366578106101
"404","Pinus","pinea","12/18/14",20,1,23.28443692,-2.596924744,1.530453636,0.00889357789,"Pinuspinea20","Pinuspinea20r1",542.165002681459
"405","Pinus","pinea","12/18/14",20,1,32.42798632,-4.985436005,2.938082313,0.01707341098,"Pinuspinea20","Pinuspinea20r1",1051.57429677011
"406","Pinus","pinea","12/18/14",20,1,40.86914108,-7.244661996,4.269518905,0.02481048629,"Pinuspinea20","Pinuspinea20r1",1670.28669261694
"407","Pinus","pinea","12/18/14",20,1,43.35714672,-7.754174158,4.569791273,0.02655539095,"Pinuspinea20","Pinuspinea20r1",1879.84217169961
"418","Pinus","pinea","12/1/14",25,1,13.83783028,-1.011938461,0.817838196,0.005621880339,"Pinuspinea25","Pinuspinea25r1",191.485546858085
"419","Pinus","pinea","12/1/14",25,1,23.51670152,-2.00378483,1.619438171,0.01113213794,"Pinuspinea25","Pinuspinea25r1",553.03525038077
"420","Pinus","pinea","12/1/14",25,1,32.33995255,-3.759292403,3.038221231,0.0208849578,"Pinuspinea25","Pinuspinea25r1",1045.87253093625
"421","Pinus","pinea","12/1/14",25,1,41.04218309,-4.870363187,3.936177145,0.02705757326,"Pinuspinea25","Pinuspinea25r1",1684.46079279308
"422","Pinus","pinea","12/1/14",25,1,43.90358006,-5.058056631,4.087869044,0.02810031462,"Pinuspinea25","Pinuspinea25r1",1927.52434208483
"423","Pinus","pinea","12/1/14",25,2,13.56913306,-1.314673468,0.658379168,0.004479296314,"Pinuspinea25","Pinuspinea25r2",184.121371999985
"424","Pinus","pinea","12/1/14",25,2,22.83804628,-2.261431383,1.13250883,0.007705047302,"Pinuspinea25","Pinuspinea25r2",521.576357887422
"425","Pinus","pinea","12/1/14",25,2,31.84228819,-4.44017893,2.223610181,0.01512837795,"Pinuspinea25","Pinuspinea25r2",1013.93131717501
"426","Pinus","pinea","12/1/14",25,2,39.84262748,-6.905666094,3.458308703,0.02352867494,"Pinuspinea25","Pinuspinea25r2",1587.43496451005
"427","Pinus","pinea","12/1/14",25,2,49.49392478,-8.773382624,4.393647921,0.0298922747,"Pinuspinea25","Pinuspinea25r2",2449.6485901283
"433","Pinus","pinea","1/26/15",30,1,13.82688544,-0.051781013,0.033062262,0.000302812942,"Pinuspinea30","Pinuspinea30r1",191.182760970884
"434","Pinus","pinea","1/26/15",30,1,23.13101491,-0.699992112,0.446946118,0.004093521125,"Pinuspinea30","Pinuspinea30r1",535.043850766642
"435","Pinus","pinea","1/26/15",30,1,32.11644672,-1.789120672,1.1423565,0.01046269399,"Pinuspinea30","Pinuspinea30r1",1031.4661499186
"436","Pinus","pinea","1/26/15",30,1,40.92880813,-2.262465584,1.444588007,0.01323079289,"Pinuspinea30","Pinuspinea30r1",1675.16733494235
"437","Pinus","pinea","1/26/15",30,1,44.09174278,-2.571873165,1.642145258,0.01504019395,"Pinuspinea30","Pinuspinea30r1",1944.08178137768
"468","Pinus","sylvestris","1/20/15",15,1,13.33326986,-0.190639761,0.103346455,0.0005517793371,"Pinussylvestris15","Pinussylvestris15r1",177.776085159584
"469","Pinus","sylvestris","1/20/15",15,1,22.93605423,-1.112135923,0.602892622,0.003218917288,"Pinussylvestris15","Pinussylvestris15r1",526.062583641501
"470","Pinus","sylvestris","1/20/15",15,1,32.24900304,-1.745676908,0.946337319,0.005052610442,"Pinussylvestris15","Pinussylvestris15r1",1039.99819707393
"471","Pinus","sylvestris","1/20/15",15,1,41.2315464,-2.710565174,1.469406491,0.00784534059,"Pinussylvestris15","Pinussylvestris15r1",1700.04041853535
"472","Pinus","sylvestris","1/20/15",15,1,43.26298423,-2.633490746,1.427624185,0.007622259758,"Pinussylvestris15","Pinussylvestris15r1",1871.68580448523
"483","Pinus","sylvestris","1/13/15",20,2,13.8938886,-0.874935979,0.599544983,0.00350910152,"Pinussylvestris20","Pinussylvestris20r2",193.04014042921
"484","Pinus","sylvestris","1/13/15",20,2,23.2120487,-1.808114353,1.239000242,0.007251795534,"Pinussylvestris20","Pinussylvestris20r2",538.799204851172
"485","Pinus","sylvestris","1/13/15",20,2,32.43909212,-3.33376019,2.284440514,0.01337069595,"Pinussylvestris20","Pinussylvestris20r2",1052.29469756985
"486","Pinus","sylvestris","1/13/15",20,2,41.46014023,-4.976042445,3.409805239,0.01995738949,"Pinussylvestris20","Pinussylvestris20r2",1718.94322789126
"487","Pinus","sylvestris","1/13/15",20,2,42.64558324,-5.280073103,3.618140545,0.02117676378,"Pinussylvestris20","Pinussylvestris20r2",1818.64576987977
"488","Pinus","sylvestris","12/10/14",25,1,13.7265545,-0.84003127,0.711790372,0.003623427478,"Pinussylvestris25","Pinussylvestris25r1",188.41829844147
"489","Pinus","sylvestris","12/10/14",25,1,23.15356203,-1.582262397,1.34071097,0.006824999554,"Pinussylvestris25","Pinussylvestris25r1",536.087434677058
"490","Pinus","sylvestris","12/10/14",25,1,31.94784511,-3.185991651,2.699611624,0.01374259519,"Pinussylvestris25","Pinussylvestris25r1",1020.66480717255
"491","Pinus","sylvestris","12/10/14",25,1,40.93983182,-4.808727304,4.07461712,0.02074217385,"Pinussylvestris25","Pinussylvestris25r1",1676.06982944988
"492","Pinus","sylvestris","12/10/14",25,1,43.55743148,-5.075415868,4.30059246,0.02189251992,"Pinussylvestris25","Pinussylvestris25r1",1897.24983713489
"493","Pinus","sylvestris","12/10/14",25,2,14.58592987,-0.436332471,0.410794732,0.00336936271,"Pinussylvestris25","Pinussylvestris25r2",212.749350172558
"494","Pinus","sylvestris","12/10/14",25,2,23.36633351,-1.036039987,0.975402467,0.008000308776,"Pinussylvestris25","Pinussylvestris25r2",545.985541700549
"495","Pinus","sylvestris","12/10/14",25,2,32.02843389,-1.785786543,1.681267732,0.01378985747,"Pinussylvestris25","Pinussylvestris25r2",1025.8205774461
"496","Pinus","sylvestris","12/10/14",25,2,41.52506955,-2.362577299,2.224299984,0.01824384015,"Pinussylvestris25","Pinussylvestris25r2",1724.33140113234
"497","Pinus","sylvestris","12/10/14",25,2,48.14744513,-2.706486873,2.548081161,0.02089951254,"Pinussylvestris25","Pinussylvestris25r2",2318.17647254636
"503","Pinus","sylvestris","1/29/15",30,1,13.90537041,-0.116709569,0.119192752,0.0008030474965,"Pinussylvestris30","Pinussylvestris30r1",193.359326239304
"504","Pinus","sylvestris","1/29/15",30,1,22.93239507,-0.415054956,0.423885913,0.002855882728,"Pinussylvestris30","Pinussylvestris30r1",525.89474364656
"505","Pinus","sylvestris","1/29/15",30,1,31.98610455,-0.846153412,0.864156677,0.005822156508,"Pinussylvestris30","Pinussylvestris30r1",1023.11088428353
"506","Pinus","sylvestris","1/29/15",30,1,40.98406792,-1.395939411,1.425640249,0.009605087687,"Pinussylvestris30","Pinussylvestris30r1",1679.69382327117
"507","Pinus","sylvestris","1/29/15",30,1,42.43419439,-1.345990891,1.374628995,0.009261405212,"Pinussylvestris30","Pinussylvestris30r1",1800.66085352831
"508","Pinus","sylvestris","1/29/15",30,2,13.84595867,-0.318721841,1.668700736,0.008853384463,"Pinussylvestris30","Pinussylvestris30r2",191.710571491348
"509","Pinus","sylvestris","1/29/15",30,2,23.11965708,-0.443618783,2.322611429,0.01232274397,"Pinussylvestris30","Pinussylvestris30r2",534.518543496794
"510","Pinus","sylvestris","1/29/15",30,2,32.20608833,-0.680982332,3.565352524,0.01891617589,"Pinussylvestris30","Pinussylvestris30r2",1037.23212551976
"511","Pinus","sylvestris","1/29/15",30,2,41.10999066,-0.874035274,4.576100911,0.02427875761,"Pinussylvestris30","Pinussylvestris30r2",1690.03133206529
"512","Pinus","sylvestris","1/29/15",30,2,44.16933424,-0.848864617,4.444317367,0.0235795727,"Pinussylvestris30","Pinussylvestris30r2",1950.93008720484
"513","Pinus","sylvestris","1/29/15",30,3,13.80578452,-1.12174638,0.702922013,0.005802136446,"Pinussylvestris30","Pinussylvestris30r3",190.599686212672
"514","Pinus","sylvestris","1/29/15",30,3,22.71471425,-1.947474002,1.220349244,0.01007314139,"Pinussylvestris30","Pinussylvestris30r3",515.958243459153
"515","Pinus","sylvestris","1/29/15",30,3,31.85505772,-3.437981923,2.154348986,0.01778266512,"Pinussylvestris30","Pinussylvestris30r3",1014.74470234453
"516","Pinus","sylvestris","1/29/15",30,3,40.9041654,-5.64603017,3.537982352,0.02920360433,"Pinussylvestris30","Pinussylvestris30r3",1673.15074707056
"517","Pinus","sylvestris","1/29/15",30,3,46.05637639,-5.741566316,3.597848344,0.02969775681,"Pinussylvestris30","Pinussylvestris30r3",2121.18980617735
"518","Pinus","sylvestris","11/24/14",35,1,13.93787688,-0.790063714,0.39668471,0.003440045197,"Pinussylvestris35","Pinussylvestris35r1",194.264411922039
"519","Pinus","sylvestris","11/24/14",35,1,23.80457159,-1.850034075,0.928887402,0.008055300762,"Pinussylvestris35","Pinussylvestris35r1",566.657628583435
"520","Pinus","sylvestris","11/24/14",35,1,32.21063024,-3.424040602,1.719183566,0.01490873992,"Pinussylvestris35","Pinussylvestris35r1",1037.524700458
"521","Pinus","sylvestris","11/24/14",35,1,41.07993466,-5.239907729,2.630916014,0.02281527313,"Pinussylvestris35","Pinussylvestris35r1",1687.56103166987
"522","Pinus","sylvestris","11/24/14",35,1,43.23458099,-5.40560535,2.714111473,0.02353674318,"Pinussylvestris35","Pinussylvestris35r1",1869.22899338087
"523","Pinus","sylvestris","11/24/14",35,2,13.8489894,-1.440686134,0.733173605,0.005163749584,"Pinussylvestris35","Pinussylvestris35r2",191.794507401312
"524","Pinus","sylvestris","11/24/14",35,2,23.43037319,-2.95830931,1.505500921,0.01060325918,"Pinussylvestris35","Pinussylvestris35r2",548.982387822671
"525","Pinus","sylvestris","11/24/14",35,2,32.30658982,-5.982941601,3.044753996,0.02144423513,"Pinussylvestris35","Pinussylvestris35r2",1043.71574579773
"526","Pinus","sylvestris","11/24/14",35,2,41.03366222,-8.085185151,4.114598041,0.02897915825,"Pinussylvestris35","Pinussylvestris35r2",1683.76143518506
"527","Pinus","sylvestris","11/24/14",35,2,43.42499658,-9.106071194,4.634132923,0.03263824801,"Pinussylvestris35","Pinussylvestris35r2",1885.73032797301
"528","Pinus","sylvestris","11/24/14",35,3,13.71185089,-1.17685594,0.555470079,0.004720010454,"Pinussylvestris35","Pinussylvestris35r3",188.014854829594
"529","Pinus","sylvestris","11/24/14",35,3,22.65255908,-1.740963478,0.821725997,0.006982473844,"Pinussylvestris35","Pinussylvestris35r3",513.13843287289
"530","Pinus","sylvestris","11/24/14",35,3,31.45701572,-3.135717836,1.480043031,0.01257640843,"Pinussylvestris35","Pinussylvestris35r3",989.543838008327
"531","Pinus","sylvestris","11/24/14",35,3,40.46330888,-5.229650928,2.468368909,0.02097453581,"Pinussylvestris35","Pinussylvestris35r3",1637.27936551829
"532","Pinus","sylvestris","11/24/14",35,3,43.76570208,-5.559565835,2.624087084,0.02229772394,"Pinussylvestris35","Pinussylvestris35r3",1915.43667855532
"533","Zea","mays","1/14/15",15,1,13.83268613,-0.22871884,0.22871884,0.01025276183,"Zeamays15","Zeamays15r1",191.343205571094
"534","Zea","mays","1/14/15",15,1,22.87292827,-0.464776394,0.464776394,0.02083449564,"Zeamays15","Zeamays15r1",523.170847644565
"535","Zea","mays","1/14/15",15,1,32.27127387,-0.693464842,0.693464842,0.03108589515,"Zeamays15","Zeamays15r1",1041.43511719254
"536","Zea","mays","1/14/15",15,1,41.03512988,-1.12331692,1.12331692,0.05035484115,"Zeamays15","Zeamays15r1",1683.88188426847
"537","Zea","mays","1/14/15",15,1,46.10819418,-1.347136988,1.347136988,0.06038800616,"Zeamays15","Zeamays15r1",2125.96557054059
"538","Zea","mays","1/14/15",15,2,13.82406794,-0.270278613,0.270278613,0.01337820632,"Zeamays15","Zeamays15r2",191.104854409736
"539","Zea","mays","1/14/15",15,2,23.256816,-0.734928802,0.734928802,0.03637738493,"Zeamays15","Zeamays15r2",540.879490457856
"540","Zea","mays","1/14/15",15,2,32.5373523,-1.415227646,1.415227646,0.07005070523,"Zeamays15","Zeamays15r2",1058.67929469432
"541","Zea","mays","1/14/15",15,2,41.23341994,-2.212393792,2.212393792,0.109508704,"Zeamays15","Zeamays15r2",1700.19491994839
"542","Zea","mays","1/14/15",15,2,43.8096199,-2.342595193,2.342595193,0.1159533915,"Zeamays15","Zeamays15r2",1919.28279578248
"543","Zea","mays","1/14/15",15,3,13.76134297,-0.645488172,0.645488172,0.02692909728,"Zeamays15","Zeamays15r3",189.374560337968
"544","Zea","mays","1/14/15",15,3,22.70685387,-0.289867973,0.289867973,0.01209299129,"Zeamays15","Zeamays15r3",515.601212673534
"545","Zea","mays","1/14/15",15,3,32.01387392,-1.004869036,1.004869036,0.04192209432,"Zeamays15","Zeamays15r3",1024.88812336566
"546","Zea","mays","1/14/15",15,3,40.77728574,-2.128479535,2.128479535,0.08879795933,"Zeamays15","Zeamays15r3",1662.78703232161
"547","Zea","mays","1/14/15",15,3,46.6129882,-1.92512235,1.92512235,0.0803141084,"Zeamays15","Zeamays15r3",2172.77066893334
"548","Zea","mays","12/15/14",20,1,13.8292424,-0.659710448,0.659710448,0.01892884122,"Zeamays20","Zeamays20r1",191.247945357958
"549","Zea","mays","12/15/14",20,1,23.33776691,-0.631389848,0.631389848,0.01811624813,"Zeamays20","Zeamays20r1",544.651364345491
"550","Zea","mays","12/15/14",20,1,32.67723222,-1.21382842,1.21382842,0.03482795443,"Zeamays20","Zeamays20r1",1067.80150555981
"551","Zea","mays","12/15/14",20,1,41.31447403,-2.304335196,2.304335196,0.06611748404,"Zeamays20","Zeamays20r1",1706.88576437554
"552","Zea","mays","12/15/14",20,1,42.24918946,-2.323846201,2.323846201,0.06667730648,"Zeamays20","Zeamays20r1",1784.99401002697
"553","Zea","mays","12/15/14",20,2,13.73144726,-0.382257356,0.382257356,0.01019769011,"Zeamays20","Zeamays20r2",188.552643854161
"554","Zea","mays","12/15/14",20,2,23.47517917,-0.854585896,0.854585896,0.02279825884,"Zeamays20","Zeamays20r2",551.084037063602
"555","Zea","mays","12/15/14",20,2,32.31853469,-1.307020341,1.307020341,0.03486810183,"Zeamays20","Zeamays20r2",1044.48768450873
"556","Zea","mays","12/15/14",20,2,41.11999623,-2.318716911,2.318716911,0.06185768871,"Zeamays20","Zeamays20r2",1690.85408995521
"557","Zea","mays","12/15/14",20,2,43.17851136,-2.268980406,2.268980406,0.06053084054,"Zeamays20","Zeamays20r2",1864.38384326565
"563","Zea","mays","12/22/14",25,1,13.7874619,-0.304077726,0.304077726,0.01205596353,"Zeamays25","Zeamays25r1",190.094105643952
"564","Zea","mays","12/22/14",25,1,22.74431463,-1.111364178,1.111364178,0.04406296438,"Zeamays25","Zeamays25r1",517.303847988432
"565","Zea","mays","12/22/14",25,1,31.87228866,-1.436944057,1.436944057,0.05697143749,"Zeamays25","Zeamays25r1",1015.84278442636
"566","Zea","mays","12/22/14",25,1,40.86130298,-2.612557828,2.612557828,0.1035817465,"Zeamays25","Zeamays25r1",1669.64608122336
"567","Zea","mays","12/22/14",25,1,43.20368524,-3.057071584,3.057071584,0.1212056669,"Zeamays25","Zeamays25r1",1866.55841831699
"573","Zea","mays","12/22/14",25,3,13.79881119,-1.054818713,1.054818713,0.04652238153,"Zeamays25","Zeamays25r3",190.407190257269
"574","Zea","mays","12/22/14",25,3,22.73275809,-0.945126972,0.945126972,0.04168446866,"Zeamays25","Zeamays25r3",516.77829037846
"575","Zea","mays","12/22/14",25,3,31.75466517,-1.543641508,1.543641508,0.06808172657,"Zeamays25","Zeamays25r3",1008.35876005881
"576","Zea","mays","12/22/14",25,3,40.91498697,-2.388135333,2.388135333,0.1053278082,"Zeamays25","Zeamays25r3",1674.03615875527
"577","Zea","mays","12/22/14",25,3,46.39915545,-2.830742158,2.830742158,0.1248488153,"Zeamays25","Zeamays25r3",2152.88162647326
"583","Zea","mays","1/21/15",30,2,13.85292078,-0.27403122,0.27403122,0.008684537353,"Zeamays30","Zeamays30r2",191.903414136956
"584","Zea","mays","1/21/15",30,2,23.14758951,-0.740440405,0.740440405,0.02346587504,"Zeamays30","Zeamays30r2",535.810900123462
"585","Zea","mays","1/21/15",30,2,32.19181585,-1.179828411,1.179828411,0.03739086342,"Zeamays30","Zeamays30r2",1036.31300772031
"586","Zea","mays","1/21/15",30,2,41.37033775,-1.596633279,1.596633279,0.05060015193,"Zeamays30","Zeamays30r2",1711.50484554907
"587","Zea","mays","1/21/15",30,2,43.81073181,-1.901456185,1.901456185,0.06026053267,"Zeamays30","Zeamays30r2",1919.38022172775
"593","Zea","mays","3/12/15",30,4,13.86088649,-0.177094214,0.177094214,0.005924798743,"Zeamays30","Zeamays30r4",192.124174288665
"594","Zea","mays","3/12/15",30,4,22.91113118,-0.411897653,0.411897653,0.01378029606,"Zeamays30","Zeamays30r4",524.919931947168
"595","Zea","mays","3/12/15",30,4,31.94374717,-1.0441458,1.0441458,0.03493255701,"Zeamays30","Zeamays30r4",1020.40298326088
"596","Zea","mays","3/12/15",30,4,40.8466862,-1.97491917,1.97491917,0.06607216778,"Zeamays30","Zeamays30r4",1668.45177352127
"597","Zea","mays","3/12/15",30,4,44.17891901,-2.450648801,2.450648801,0.08198800296,"Zeamays30","Zeamays30r4",1951.77688489214
"598","Zea","mays","3/12/15",30,5,13.87554148,-0.259765336,0.259765336,0.00921453982,"Zeamays30","Zeamays30r5",192.530651363201
"599","Zea","mays","3/12/15",30,5,22.92938946,-0.783449,0.783449,0.02779093674,"Zeamays30","Zeamays30r5",525.756901008359
"600","Zea","mays","3/12/15",30,5,32.11467809,-1.021258731,1.021258731,0.03622665519,"Zeamays30","Zeamays30r5",1031.35254882433
"601","Zea","mays","3/12/15",30,5,41.27766817,-1.542372937,1.542372937,0.05471190682,"Zeamays30","Zeamays30r5",1703.84588955263
"602","Zea","mays","3/12/15",30,5,43.95489718,-1.973325408,1.973325408,0.06999889151,"Zeamays30","Zeamays30r5",1932.03298610437
"603","Zea","mays","3/12/15",30,6,13.79281712,-0.466996445,0.466996445,0.01450340423,"Zeamays30","Zeamays30r6",190.241804105765
"604","Zea","mays","3/12/15",30,6,22.94135571,-0.587807652,0.587807652,0.0182554109,"Zeamays30","Zeamays30r6",526.30580181275
"605","Zea","mays","3/12/15",30,6,31.97084828,-0.980183633,0.980183633,0.03044134406,"Zeamays30","Zeamays30r6",1022.13513974278
"606","Zea","mays","3/12/15",30,6,40.86444657,-1.260313968,1.260313968,0.0391412893,"Zeamays30","Zeamays30r6",1669.90299347238
"607","Zea","mays","3/12/15",30,6,45.93049253,-3.59297267,3.59297267,0.1115861494,"Zeamays30","Zeamays30r6",2109.61014404839
"608","Zea","mays","1/30/15",35,1,13.97652639,-0.217475943,0.217475943,0.007918150718,"Zeamays35","Zeamays35r1",195.343289930366
"609","Zea","mays","1/30/15",35,1,22.86034793,-0.348493431,0.348493431,0.01268840809,"Zeamays35","Zeamays35r1",522.595507480655
"610","Zea","mays","1/30/15",35,1,31.9035613,-0.446036774,0.446036774,0.01623989467,"Zeamays35","Zeamays35r1",1017.83722362286
"611","Zea","mays","1/30/15",35,1,40.85061437,-0.981452265,0.981452265,0.03573400742,"Zeamays35","Zeamays35r1",1668.77269440645
"612","Zea","mays","1/30/15",35,1,44.40371538,-1.73249198,1.73249198,0.0630788511,"Zeamays35","Zeamays35r1",1971.68993954805
"613","Zea","mays","1/30/15",35,2,13.87934461,-0.428653959,0.428653959,0.01296356432,"Zeamays35","Zeamays35r2",192.636206803136
"614","Zea","mays","1/30/15",35,2,22.92684472,-1.164475567,1.164475567,0.03521664408,"Zeamays35","Zeamays35r2",525.640208814992
"615","Zea","mays","1/30/15",35,2,32.43871987,-1.686131291,1.686131291,0.05099281364,"Zeamays35","Zeamays35r2",1052.27054680433
"616","Zea","mays","1/30/15",35,2,41.28867994,-1.802332349,1.802332349,0.0545070233,"Zeamays35","Zeamays35r2",1704.75509118776
"617","Zea","mays","1/30/15",35,2,44.20341145,-2.661976595,2.661976595,0.08050480831,"Zeamays35","Zeamays35r2",1953.94158381799
"618","Zea","mays","1/30/15",35,3,13.8997205,-0.552710438,0.552710438,0.0154401695,"Zeamays35","Zeamays35r3",193.20222997812
"619","Zea","mays","1/30/15",35,3,22.81361212,-1.026825787,1.026825787,0.02868475626,"Zeamays35","Zeamays35r3",520.460897961811
"620","Zea","mays","1/30/15",35,3,31.69033337,-1.952973526,1.952973526,0.05455703422,"Zeamays35","Zeamays35r3",1004.27722910174
"621","Zea","mays","1/30/15",35,3,40.90464333,-2.428722145,2.428722145,0.06784724701,"Zeamays35","Zeamays35r3",1673.18984595451
"622","Zea","mays","1/30/15",35,3,45.46540235,-3.40749737,3.40749737,0.09518969314,"Zeamays35","Zeamays35r3",2067.10281084739
