"","Date","Species","GrowthT","Rep","Root_Rmass","Root_Rarea","Root_Tmeas","genus","species","Root_Tmeas2","individual"
"204","1/22/15","G.max",30,"r2",-0.02374,-4.15,41.03,"Glycine","max",1683.4609,"Glycinemax30r2"
"205","1/22/15","G.max",30,"r2",-0.017742,-3.1,44.91,"Glycine","max",2016.9081,"Glycinemax30r2"
"206","1/22/15","G.max",30,"r3",-0.003935,-0.56,13.9,"Glycine","max",193.21,"Glycinemax30r3"
"207","1/22/15","G.max",30,"r3",-0.025535,-3.65,22.95,"Glycine","max",526.7025,"Glycinemax30r3"
"208","1/22/15","G.max",30,"r3",-0.023629,-3.37,31.99,"Glycine","max",1023.3601,"Glycinemax30r3"
"209","1/22/15","G.max",30,"r3",-0.02718,-3.88,40.97,"Glycine","max",1678.5409,"Glycinemax30r3"
"210","1/22/15","G.max",30,"r3",-0.015053,-2.15,46.68,"Glycine","max",2179.0224,"Glycinemax30r3"
"211","2/4/15","G.max",30,"r4",-0.005131,-0.65,13.97,"Glycine","max",195.1609,"Glycinemax30r4"
"212","2/4/15","G.max",30,"r4",-0.007819,-0.98,23.01,"Glycine","max",529.4601,"Glycinemax30r4"
"213","2/4/15","G.max",30,"r4",-0.007498,-0.94,31.98,"Glycine","max",1022.7204,"Glycinemax30r4"
"214","2/4/15","G.max",30,"r4",-0.009081,-1.14,40.82,"Glycine","max",1666.2724,"Glycinemax30r4"
"215","2/4/15","G.max",30,"r4",NA,NA,44.38,"Glycine","max",1969.5844,"Glycinemax30r4"
"216","2/4/15","G.max",30,"r5",-0.013423,-2.35,14.1,"Glycine","max",198.81,"Glycinemax30r5"
"217","2/4/15","G.max",30,"r5",-0.013095,-2.29,22.92,"Glycine","max",525.3264,"Glycinemax30r5"
"218","2/4/15","G.max",30,"r5",-0.013287,-2.32,32.12,"Glycine","max",1031.6944,"Glycinemax30r5"
"219","2/4/15","G.max",30,"r5",-0.010339,-1.81,41.15,"Glycine","max",1693.3225,"Glycinemax30r5"
"220","2/4/15","G.max",30,"r5",-0.008251,-1.44,45.07,"Glycine","max",2031.3049,"Glycinemax30r5"
"221","2/4/15","G.max",30,"r6",-0.012936,-1.85,13.82,"Glycine","max",190.9924,"Glycinemax30r6"
"222","2/4/15","G.max",30,"r6",-0.015811,-2.26,22.98,"Glycine","max",528.0804,"Glycinemax30r6"
"223","2/4/15","G.max",30,"r6",-0.013452,-1.92,31.97,"Glycine","max",1022.0809,"Glycinemax30r6"
"224","2/4/15","G.max",30,"r6",-0.009187,-1.31,40.93,"Glycine","max",1675.2649,"Glycinemax30r6"
"225","2/4/15","G.max",30,"r6",-0.005357,-0.77,46.03,"Glycine","max",2118.7609,"Glycinemax30r6"
"226","3/10/15","G.max",35,"r1",-0.009325,-0.73,13.73,"Glycine","max",188.5129,"Glycinemax35r1"
"227","3/10/15","G.max",35,"r1",-0.006154,-0.48,23.03,"Glycine","max",530.3809,"Glycinemax35r1"
"228","3/10/15","G.max",35,"r1",-0.005308,-0.41,31.99,"Glycine","max",1023.3601,"Glycinemax35r1"
"229","3/10/15","G.max",35,"r1",-0.01205,-0.94,40.96,"Glycine","max",1677.7216,"Glycinemax35r1"
"230","3/10/15","G.max",35,"r1",-0.012868,-1,44.33,"Glycine","max",1965.1489,"Glycinemax35r1"
"241","1/19/15","P.nigra",15,"r2",-0.005632,-0.54,13.97,"Pinus","nigra",195.1609,"Pinusnigra15r2"
"242","1/19/15","P.nigra",15,"r2",-0.008967,-0.86,23.12,"Pinus","nigra",534.5344,"Pinusnigra15r2"
"243","1/19/15","P.nigra",15,"r2",-0.009228,-0.88,31.93,"Pinus","nigra",1019.5249,"Pinusnigra15r2"
"244","1/19/15","P.nigra",15,"r2",-0.006488,-0.62,41.09,"Pinus","nigra",1688.3881,"Pinusnigra15r2"
"245","1/19/15","P.nigra",15,"r2",-0.001123,-0.11,44.58,"Pinus","nigra",1987.3764,"Pinusnigra15r2"
"246","1/19/15","P.nigra",15,"r3",-0.002823,-0.24,13.9,"Pinus","nigra",193.21,"Pinusnigra15r3"
"247","1/19/15","P.nigra",15,"r3",-0.006492,-0.56,22.99,"Pinus","nigra",528.5401,"Pinusnigra15r3"
"248","1/19/15","P.nigra",15,"r3",-0.007527,-0.65,31.91,"Pinus","nigra",1018.2481,"Pinusnigra15r3"
"249","1/19/15","P.nigra",15,"r3",-0.001139,-0.1,40.85,"Pinus","nigra",1668.7225,"Pinusnigra15r3"
"250","1/19/15","P.nigra",15,"r3",NA,NA,45.1,"Pinus","nigra",2034.01,"Pinusnigra15r3"
"251","1/9/15","P.nigra",20,"r1",-0.005,-0.38,13.98,"Pinus","nigra",195.4404,"Pinusnigra20r1"
"252","1/9/15","P.nigra",20,"r1",-0.005994,-0.45,22.92,"Pinus","nigra",525.3264,"Pinusnigra20r1"
"253","1/9/15","P.nigra",20,"r1",-0.005785,-0.44,32.02,"Pinus","nigra",1025.2804,"Pinusnigra20r1"
"254","1/9/15","P.nigra",20,"r1",-0.002298,-0.17,41.2,"Pinus","nigra",1697.44,"Pinusnigra20r1"
"255","1/9/15","P.nigra",20,"r1",-0.003579,-0.27,44.87,"Pinus","nigra",2013.3169,"Pinusnigra20r1"
"256","1/9/15","P.nigra",20,"r2",NA,NA,14.09,"Pinus","nigra",198.5281,"Pinusnigra20r2"
"257","1/9/15","P.nigra",20,"r2",-0.009753,-1.03,22.95,"Pinus","nigra",526.7025,"Pinusnigra20r2"
"258","1/9/15","P.nigra",20,"r2",-0.01574,-1.66,32.01,"Pinus","nigra",1024.6401,"Pinusnigra20r2"
"259","1/9/15","P.nigra",20,"r2",-0.016167,-1.7,41.08,"Pinus","nigra",1687.5664,"Pinusnigra20r2"
"260","1/9/15","P.nigra",20,"r2",-0.015941,-1.68,44.64,"Pinus","nigra",1992.7296,"Pinusnigra20r2"
"261","1/9/15","P.nigra",20,"r3",-0.012966,-1.42,13.9,"Pinus","nigra",193.21,"Pinusnigra20r3"
"262","1/9/15","P.nigra",20,"r3",-0.009162,-1,22.9,"Pinus","nigra",524.41,"Pinusnigra20r3"
"263","1/9/15","P.nigra",20,"r3",-0.014014,-1.54,31.93,"Pinus","nigra",1019.5249,"Pinusnigra20r3"
"264","1/9/15","P.nigra",20,"r3",-0.006137,-0.67,40.93,"Pinus","nigra",1675.2649,"Pinusnigra20r3"
"265","1/9/15","P.nigra",20,"r3",-0.000758,-0.08,46.01,"Pinus","nigra",2116.9201,"Pinusnigra20r3"
"266","12/11/14","P.nigra",25,"r1",-0.005753,-0.5,13.87,"Pinus","nigra",192.3769,"Pinusnigra25r1"
"267","12/11/14","P.nigra",25,"r1",-0.009334,-0.81,22.95,"Pinus","nigra",526.7025,"Pinusnigra25r1"
"268","12/11/14","P.nigra",25,"r1",-0.021182,-1.84,31.93,"Pinus","nigra",1019.5249,"Pinusnigra25r1"
"269","12/11/14","P.nigra",25,"r1",-0.013402,-1.16,40.85,"Pinus","nigra",1668.7225,"Pinusnigra25r1"
"270","12/11/14","P.nigra",25,"r1",-0.015759,-1.37,44.96,"Pinus","nigra",2021.4016,"Pinusnigra25r1"
"271","12/11/14","P.nigra",25,"r2",-0.004056,-0.44,14.11,"Pinus","nigra",199.0921,"Pinusnigra25r2"
"272","12/11/14","P.nigra",25,"r2",-0.00564,-0.61,23.16,"Pinus","nigra",536.3856,"Pinusnigra25r2"
"273","12/11/14","P.nigra",25,"r2",-0.008625,-0.94,32.1,"Pinus","nigra",1030.41,"Pinusnigra25r2"
"274","12/11/14","P.nigra",25,"r2",-0.010329,-1.12,41.13,"Pinus","nigra",1691.6769,"Pinusnigra25r2"
"275","12/11/14","P.nigra",25,"r2",NA,NA,44.84,"Pinus","nigra",2010.6256,"Pinusnigra25r2"
"276","12/11/14","P.nigra",25,"r3",-0.008675,-0.81,13.9,"Pinus","nigra",193.21,"Pinusnigra25r3"
"277","12/11/14","P.nigra",25,"r3",-0.008684,-0.81,22.89,"Pinus","nigra",523.9521,"Pinusnigra25r3"
"278","12/11/14","P.nigra",25,"r3",-0.007469,-0.7,31.95,"Pinus","nigra",1020.8025,"Pinusnigra25r3"
"279","12/11/14","P.nigra",25,"r3",-0.006203,-0.58,40.94,"Pinus","nigra",1676.0836,"Pinusnigra25r3"
"280","12/11/14","P.nigra",25,"r3",-0.002564,-0.24,45.59,"Pinus","nigra",2078.4481,"Pinusnigra25r3"
"281","1/28/15","P.nigra",30,"r1",-0.002782,-0.28,14.07,"Pinus","nigra",197.9649,"Pinusnigra30r1"
"282","1/28/15","P.nigra",30,"r1",-0.002372,-0.24,23.08,"Pinus","nigra",532.6864,"Pinusnigra30r1"
"283","1/28/15","P.nigra",30,"r1",-0.002977,-0.3,32.01,"Pinus","nigra",1024.6401,"Pinusnigra30r1"
"284","1/28/15","P.nigra",30,"r1",-0.007287,-0.74,40.98,"Pinus","nigra",1679.3604,"Pinusnigra30r1"
"285","1/28/15","P.nigra",30,"r1",-0.004776,-0.48,44.37,"Pinus","nigra",1968.6969,"Pinusnigra30r1"
"286","1/28/15","P.nigra",30,"r3",-0.002685,-0.26,13.92,"Pinus","nigra",193.7664,"Pinusnigra30r3"
"287","1/28/15","P.nigra",30,"r3",-0.007538,-0.73,22.98,"Pinus","nigra",528.0804,"Pinusnigra30r3"
"288","1/28/15","P.nigra",30,"r3",-0.009109,-0.88,31.97,"Pinus","nigra",1022.0809,"Pinusnigra30r3"
"289","1/28/15","P.nigra",30,"r3",-0.009524,-0.92,40.92,"Pinus","nigra",1674.4464,"Pinusnigra30r3"
"290","1/28/15","P.nigra",30,"r3",-0.002433,-0.24,46.68,"Pinus","nigra",2179.0224,"Pinusnigra30r3"
"291","11/20/14","P.nigra",35,"r1",-0.006403,-0.56,13.92,"Pinus","nigra",193.7664,"Pinusnigra35r1"
"292","11/20/14","P.nigra",35,"r1",-0.008656,-0.76,22.8,"Pinus","nigra",519.84,"Pinusnigra35r1"
"293","11/20/14","P.nigra",35,"r1",-0.010326,-0.9,31.99,"Pinus","nigra",1023.3601,"Pinusnigra35r1"
"294","11/20/14","P.nigra",35,"r1",-0.013282,-1.16,40.97,"Pinus","nigra",1678.5409,"Pinusnigra35r1"
"295","11/20/14","P.nigra",35,"r1",-0.006236,-0.54,44.9,"Pinus","nigra",2016.01,"Pinusnigra35r1"
"296","11/20/14","P.nigra",35,"r2",NA,NA,13.9,"Pinus","nigra",193.21,"Pinusnigra35r2"
"297","11/20/14","P.nigra",35,"r2",-0.017483,-1.84,23.02,"Pinus","nigra",529.9204,"Pinusnigra35r2"
"298","11/20/14","P.nigra",35,"r2",-0.013535,-1.43,31.99,"Pinus","nigra",1023.3601,"Pinusnigra35r2"
"299","11/20/14","P.nigra",35,"r2",-0.015118,-1.59,41.12,"Pinus","nigra",1690.8544,"Pinusnigra35r2"
"300","11/20/14","P.nigra",35,"r2",-0.005215,-0.55,45,"Pinus","nigra",2025,"Pinusnigra35r2"
"311","1/16/15","P.pinaster",15,"r2",-0.003067,-0.27,14.04,"Pinus","pinaster",197.1216,"Pinuspinaster15r2"
"312","1/16/15","P.pinaster",15,"r2",-0.010837,-0.96,23.12,"Pinus","pinaster",534.5344,"Pinuspinaster15r2"
"313","1/16/15","P.pinaster",15,"r2",-0.016703,-1.48,32.06,"Pinus","pinaster",1027.8436,"Pinuspinaster15r2"
"314","1/16/15","P.pinaster",15,"r2",-0.016156,-1.43,41.11,"Pinus","pinaster",1690.0321,"Pinuspinaster15r2"
"315","1/16/15","P.pinaster",15,"r2",-0.015703,-1.39,44.2,"Pinus","pinaster",1953.64,"Pinuspinaster15r2"
"326","1/8/15","P.pinaster",20,"r2",-0.003527,-0.29,13.99,"Pinus","pinaster",195.7201,"Pinuspinaster20r2"
"327","1/8/15","P.pinaster",20,"r2",-0.014506,-1.19,22.99,"Pinus","pinaster",528.5401,"Pinuspinaster20r2"
"328","1/8/15","P.pinaster",20,"r2",-0.014712,-1.21,32.07,"Pinus","pinaster",1028.4849,"Pinuspinaster20r2"
"329","1/8/15","P.pinaster",20,"r2",-0.020356,-1.67,41.37,"Pinus","pinaster",1711.4769,"Pinuspinaster20r2"
"330","1/8/15","P.pinaster",20,"r2",-0.011027,-0.91,45.17,"Pinus","pinaster",2040.3289,"Pinuspinaster20r2"
"336","12/3/14","P.pinaster",25,"r1",-0.008529,-0.68,13.92,"Pinus","pinaster",193.7664,"Pinuspinaster25r1"
"337","12/3/14","P.pinaster",25,"r1",-0.021577,-1.73,22.94,"Pinus","pinaster",526.2436,"Pinuspinaster25r1"
"338","12/3/14","P.pinaster",25,"r1",-0.017632,-1.41,31.95,"Pinus","pinaster",1020.8025,"Pinuspinaster25r1"
"339","12/3/14","P.pinaster",25,"r1",-0.022182,-1.78,40.65,"Pinus","pinaster",1652.4225,"Pinuspinaster25r1"
"340","12/3/14","P.pinaster",25,"r1",-0.014807,-1.19,44.34,"Pinus","pinaster",1966.0356,"Pinuspinaster25r1"
"341","12/3/14","P.pinaster",25,"r2",-0.008089,-0.61,14.31,"Pinus","pinaster",204.7761,"Pinuspinaster25r2"
"342","12/3/14","P.pinaster",25,"r2",-0.014651,-1.1,23.07,"Pinus","pinaster",532.2249,"Pinuspinaster25r2"
"343","12/3/14","P.pinaster",25,"r2",-0.013426,-1.01,32.11,"Pinus","pinaster",1031.0521,"Pinuspinaster25r2"
"344","12/3/14","P.pinaster",25,"r2",-0.021459,-1.61,41,"Pinus","pinaster",1681,"Pinuspinaster25r2"
"345","12/3/14","P.pinaster",25,"r2",-0.011895,-0.89,49.64,"Pinus","pinaster",2464.1296,"Pinuspinaster25r2"
"346","12/3/14","P.pinaster",25,"r3",-0.02164,-2.19,13.95,"Pinus","pinaster",194.6025,"Pinuspinaster25r3"
"347","12/3/14","P.pinaster",25,"r3",-0.02165,-2.2,22.91,"Pinus","pinaster",524.8681,"Pinuspinaster25r3"
"348","12/3/14","P.pinaster",25,"r3",-0.028185,-2.86,31.88,"Pinus","pinaster",1016.3344,"Pinuspinaster25r3"
"349","12/3/14","P.pinaster",25,"r3",-0.024833,-2.52,40.71,"Pinus","pinaster",1657.3041,"Pinuspinaster25r3"
"350","12/3/14","P.pinaster",25,"r3",-0.021414,-2.17,46.05,"Pinus","pinaster",2120.6025,"Pinuspinaster25r3"
"351","1/27/15","P.pinaster",30,"r1",-0.002193,-0.21,13.95,"Pinus","pinaster",194.6025,"Pinuspinaster30r1"
"352","1/27/15","P.pinaster",30,"r1",-0.003402,-0.33,22.99,"Pinus","pinaster",528.5401,"Pinuspinaster30r1"
"353","1/27/15","P.pinaster",30,"r1",-0.002696,-0.26,31.99,"Pinus","pinaster",1023.3601,"Pinuspinaster30r1"
"354","1/27/15","P.pinaster",30,"r1",-0.002571,-0.25,41.01,"Pinus","pinaster",1681.8201,"Pinuspinaster30r1"
"355","1/27/15","P.pinaster",30,"r1",-0.002492,-0.24,44.65,"Pinus","pinaster",1993.6225,"Pinuspinaster30r1"
"356","1/27/15","P.pinaster",30,"r2",-0.006154,-0.56,13.93,"Pinus","pinaster",194.0449,"Pinuspinaster30r2"
"357","1/27/15","P.pinaster",30,"r2",-0.008884,-0.81,23.02,"Pinus","pinaster",529.9204,"Pinuspinaster30r2"
"358","1/27/15","P.pinaster",30,"r2",-0.00811,-0.74,32.16,"Pinus","pinaster",1034.2656,"Pinuspinaster30r2"
"359","1/27/15","P.pinaster",30,"r2",-0.003103,-0.28,41.14,"Pinus","pinaster",1692.4996,"Pinuspinaster30r2"
"360","1/27/15","P.pinaster",30,"r2",NA,NA,44.89,"Pinus","pinaster",2015.1121,"Pinuspinaster30r2"
"366","11/13/14","P.pinaster",35,"r1",-0.004614,-0.41,13.9,"Pinus","pinaster",193.21,"Pinuspinaster35r1"
"367","11/13/14","P.pinaster",35,"r1",-0.014286,-1.26,22.86,"Pinus","pinaster",522.5796,"Pinuspinaster35r1"
"368","11/13/14","P.pinaster",35,"r1",NA,NA,31.96,"Pinus","pinaster",1021.4416,"Pinuspinaster35r1"
"369","11/13/14","P.pinaster",35,"r1",-0.014771,-1.31,40.71,"Pinus","pinaster",1657.3041,"Pinuspinaster35r1"
"370","11/13/14","P.pinaster",35,"r1",-0.00478,-0.42,44.94,"Pinus","pinaster",2019.6036,"Pinuspinaster35r1"
"371","11/13/14","P.pinaster",35,"r2",-0.005228,-0.43,13.63,"Pinus","pinaster",185.7769,"Pinuspinaster35r2"
"372","11/13/14","P.pinaster",35,"r2",-0.007574,-0.63,23.06,"Pinus","pinaster",531.7636,"Pinuspinaster35r2"
"373","11/13/14","P.pinaster",35,"r2",NA,NA,32.41,"Pinus","pinaster",1050.4081,"Pinuspinaster35r2"
"374","11/13/14","P.pinaster",35,"r2",-0.01612,-1.34,41.07,"Pinus","pinaster",1686.7449,"Pinuspinaster35r2"
"375","11/13/14","P.pinaster",35,"r2",-0.012667,-1.05,43.79,"Pinus","pinaster",1917.5641,"Pinuspinaster35r2"
"376","2/5/15","P.pinaster",35,"r4",-0.007008,-0.73,13.94,"Pinus","pinaster",194.3236,"Pinuspinaster35r4"
"377","2/5/15","P.pinaster",35,"r4",-0.010424,-1.09,22.99,"Pinus","pinaster",528.5401,"Pinuspinaster35r4"
"378","2/5/15","P.pinaster",35,"r4",-0.013127,-1.37,32,"Pinus","pinaster",1024,"Pinuspinaster35r4"
"379","2/5/15","P.pinaster",35,"r4",-0.008536,-0.89,41.01,"Pinus","pinaster",1681.8201,"Pinuspinaster35r4"
"380","2/5/15","P.pinaster",35,"r4",-0.006531,-0.68,43.55,"Pinus","pinaster",1896.6025,"Pinuspinaster35r4"
"381","2/5/15","P.pinaster",35,"r5",-0.011436,-1.29,14.05,"Pinus","pinaster",197.4025,"Pinuspinaster35r5"
"382","2/5/15","P.pinaster",35,"r5",-0.006151,-0.69,23.01,"Pinus","pinaster",529.4601,"Pinuspinaster35r5"
"383","2/5/15","P.pinaster",35,"r5",-0.008957,-1.01,31.94,"Pinus","pinaster",1020.1636,"Pinuspinaster35r5"
"384","2/5/15","P.pinaster",35,"r5",-0.003285,-0.37,41.07,"Pinus","pinaster",1686.7449,"Pinuspinaster35r5"
"385","2/5/15","P.pinaster",35,"r5",NA,NA,43.96,"Pinus","pinaster",1932.4816,"Pinuspinaster35r5"
