"","genus","species","GrowthT","Rep","a_root_area","b_root_area","c_root_area","RMSE_root_area","r2_root_area","a_root_mass","b_root_mass","c_root_mass","RMSE_root_mass","r2_root_mass"
"data","Betula","alleghaniensis","15","3","-0.929087379563233","0.0967843254114794","-0.00173565588062477","0.00510458554694548","0.998693704163005","-5.57237736942962","0.0964621885062047","-0.00173168558579529","0.00568460065004147","0.998380857630808"
"data","Betula","alleghaniensis","20","1","-4.82401467957415","0.384594049061364","-0.00657791744116937","0.345041188791165","0.51561990550246","-9.41694869054832","0.386228260771602","-0.00660668738487503","0.347591205458496","0.51344308149681"
"data","Betula","alleghaniensis","20","2","-1.78861780318513","0.198127662915153","-0.00344569623712824","0.247507900350559","0.319796083183417","-6.77318561551984","0.198206001310544","-0.00344494273543063","0.247685966385355","0.318084948538529"
"data","Betula","alleghaniensis","20","3","-1.2363818825827","0.123203955834458","-0.00273057400267423","0.184622847109437","0.791681596210973","-5.58016134467858","0.123535476443158","-0.00273983652968674","0.182929527644716","0.796915716854196"
"data","Betula","alleghaniensis","30","1","-0.783657593535557","0.0666643305162517","-0.00111600224077323","0.053004976854591","0.582029558203373","-5.28701104964574","0.0667716448690744","-0.00112035211324915","0.0525068653634634","0.589674794802163"
"data","Betula","alleghaniensis","30","2","-1.46396480595199","0.167110773820106","-0.00342605946080925","0.268572370657581","0.576063185988385","-5.76455688135489","0.167747947082972","-0.00343563883691254","0.269687202220362","0.573226850407074"
"data","Betula","alleghaniensis","30","3","0.49691666293861","0.030894208678684","-0.00170503586437716","0.0308892058561816","0.99312935170197","-4.15263224967345","0.0315331462109046","-0.00172107769378877","0.0308172435695251","0.993216881915023"
"data","Betula","alleghaniensis","35","1","-2.00316902858017","0.0502391652192812","4.38872601298469e-05","0.238002963725987","0.722159451565891","-6.54538674091952","0.0528230247732273","2.67799368658301e-07","0.234819152867961","0.728803056902555"
"data","Cucumis","sativa","15","1","0.115148045633906","0.00581741134144765","-0.000243788554975216","0.0411409191954935","0.720233703752857","-4.41758266491875","0.00498961154042936","-0.000230030962541765","0.0436176470458967","0.689801250852033"
"data","Cucumis","sativa","15","2","-2.35368787462654","0.226538490483381","-0.00478862726080106","0.0899169843740335","0.921849542284123","-6.75001627171882","0.226397475850711","-0.00479691713212131","0.0880138947779719","0.926293246034428"
"data","Cucumis","sativa","15","3","-2.53841925108391","0.228481301850965","-0.00359354153521926","0.0835733154312776","0.89355542212828","-7.06764552030103","0.22918845996822","-0.00360492357420342","0.084182500105828","0.892651753806117"
"data","Cucumis","sativa","20","1","-1.27203289743569","0.078682918209955","-0.00108840450035497","0.0517928128363416","0.860890831846244","-5.99143661659157","0.0784890035993051","-0.00108735001612173","0.0527153037478049","0.854405148763914"
"data","Cucumis","sativa","20","2","-0.0865472923409345","0.0462963887375706","-0.00109748951458768","0.0147526015460534","0.975611662077775","-4.55547755705399","0.0454721012374417","-0.00108113040936968","0.0160930968428451","0.970561534152534"
"data","Cucumis","sativa","25","2","-1.38687318430573","0.208889698755419","-0.00471989951912799","0.196525695776661","0.769901184977085","-6.40731112670869","0.208030408578279","-0.00469936099670301","0.195639923410346","0.769708573268488"
"data","Cucumis","sativa","30","1","-0.608665387240348","0.0285715881374404","-0.00028302339423882","0.0537317308600742","0.730675802867732","-5.16038292343565","0.028527808480194","-0.000283152316212089","0.0525713390990426","0.738818409328015"
"data","Cucumis","sativa","35","1","-1.80039183218177","0.189000282981338","-0.00367960190680749","0.205532420033417","0.67877729081587","-6.18434348023723","0.189286212110863","-0.00368697961737424","0.206003581158555","0.679437260228105"
"data","Cucumis","sativa","35","2","-1.5469798110336","0.206772134828571","-0.00433108439174361","0.0193165631884163","0.995220614098491","-5.9947118967099","0.207959627383263","-0.00435422708512354","0.0182899543912518","0.995749913546072"
"data","Glycine","max","15","2","-2.47134347264311","0.334974322162017","-0.00683877452137555","0.629814465730174","0.423672216636622","-7.66355145874356","0.335750212312253","-0.00685634313600245","0.631985766306533","0.423563931442032"
"data","Glycine","max","15","3","-1.17205954058973","0.183514189708311","-0.00353943647556752","0.249605812431278","0.561035806756495","-6.18640921531773","0.183430195651555","-0.00354107417429029","0.251102787324434","0.559158899106619"
"data","Glycine","max","15","4","-1.82984143153181","0.223080456552179","-0.00450608667837158","0.139032157010012","0.72569832454747","-6.68830853715467","0.222824395396672","-0.00449824966898836","0.140094379652378","0.720153867845161"
"data","Glycine","max","15","5","-6.20456947158782","0.468221073174403","-0.00735169192837079","0.179547047547616","0.488367635280594","-11.1864093973832","0.467966302276194","-0.007349591985088","0.180341417859959","0.485512624919703"
"data","Glycine","max","15","6","-0.631266969738621","0.170500325403631","-0.00428722140788306","0.208995102947561","0.934242129557376","-5.60378588730385","0.171708813393426","-0.00431446733434628","0.212793114258846","0.932587382562958"
"data","Glycine","max","20","1","-0.391635101746789","0.11367592277052","-0.00292003387225534","0.237464747793657","0.800408543755172","-4.89315388919083","0.114367428110166","-0.00293419366819217","0.237076221250846","0.801993980175628"
"data","Glycine","max","20","3","-1.61798198269928","0.152390446006741","-0.00321947504008846","0.0870366065654489","0.831143760756554","-5.94331884329334","0.153271823224041","-0.00323183751353322","0.0876280066795237","0.828381246329082"
"data","Glycine","max","25","1","-1.11426849293714","0.12581257334601","-0.00294721527052673","0.32917770452638","0.53664327395354","-5.19680830760763","0.128217093333628","-0.0029986410742647","0.335559813255715","0.532815062966983"
"data","Glycine","max","30","1","-0.492327011308818","0.0649998414552464","-0.00157665020056437","0.155449384530527","0.655908667879561","-5.43825970530948","0.0658293848626715","-0.00159081032098835","0.158071746007354","0.647242179032865"
"data","Glycine","max","30","2","-1.47478994837934","0.160212223154566","-0.00224550894945682","0.0685558080224275","0.34854244089632","-6.65377368144172","0.161110838122438","-0.00225790731183403","0.0680862817104602","0.361554824897552"
"data","Glycine","max","30","3","-4.21078286869529","0.339513812257886","-0.00500380268671675","0.218991488163924","0.817682703525784","-9.16505192503045","0.339117521403907","-0.00499845447453087","0.217949274565523","0.818790268092405"
"data","Glycine","max","30","4","-1.038907536535","0.0553806903396635","-0.000675499613948695","0.076508790529037","0.588089191831312","-5.90569982599049","0.0577365166464788","-0.000712985965575078","0.0775857000205317","0.591951409567158"
"data","Glycine","max","30","5","0.4122419265577","0.0430466957890606","-0.000960948849187624","0.0425901760317684","0.901520580844735","-4.75526960752369","0.0432545087865079","-0.000963460507656637","0.0422139861402131","0.902718001200926"
"data","Glycine","max","30","6","-0.392991921229669","0.101899280487638","-0.00213403690570445","0.0374169570867223","0.980955132320485","-5.36682440534827","0.10286618321676","-0.00215132385604593","0.0391432214443029","0.979364373023605"
"data","Glycine","max","35","1","1.41405354505249","-0.167750138213842","0.0031137275347392","0.108332379805047","0.815126035509784","-2.96687338590354","-0.165927579776992","0.00308588963175446","0.10546157737654","0.822772594579073"
"data","Pinus","nigra","15","2","-3.76001404136124","0.295575372196519","-0.00562262179892865","0.36468303733973","0.550066959529039","-8.35784252043251","0.298702353402602","-0.00568215698689253","0.370926844468165","0.545576589106712"
"data","Pinus","nigra","15","3","-5.88720918585407","0.433018629218491","-0.00841135467929974","0.151061696779893","0.877899385792107","-10.3200285939228","0.432287238797253","-0.00841787490389424","0.154267278655323","0.874413341667577"
"data","Pinus","nigra","20","1","-1.54925004223509","0.0646056118381847","-0.00145420943443612","0.23262380405782","0.19945296022228","-5.8875544521318","0.0653115493402333","-0.00145892232292337","0.22498549038462","0.217843593517762"
"data","Pinus","nigra","20","2","-2.76348597676015","0.173722758509619","-0.00225542630391276","0.0236603013455748","0.962629923972777","-7.43617337019123","0.17448849421092","-0.00226462934452425","0.0227785926342741","0.965741347031877"
"data","Pinus","nigra","20","3","-2.48211106318771","0.26073698132398","-0.00548387201306835","0.452037627690581","0.655412804243179","-7.13359564476604","0.256706021571501","-0.00540345920522541","0.444622548582381","0.657571023280075"
"data","Pinus","nigra","25","1","-2.58102240514049","0.16311048763308","-0.00223553582790453","0.177651051130478","0.688169159288186","-7.04981496984921","0.163457284216096","-0.00224072859200017","0.176506264527937","0.692375719814219"
"data","Pinus","nigra","25","2","-1.61538835142341","0.0615379331166432","-0.000463393162919101","0.0414109855926044","0.961585704341556","-6.2961236457518","0.0611160169335971","-0.000457010878796897","0.0387963076196666","0.966092870877782"
"data","Pinus","nigra","25","3","-1.20375111989018","0.0971534947361726","-0.00215134019587532","0.163242482691363","0.743015998192715","-5.7366804850923","0.0968945775102716","-0.00214855032950968","0.163449724969289","0.743257905011195"
"data","Pinus","nigra","30","1","-0.861630737506992","-0.0525266243613497","0.00138523603223386","0.218844185145302","0.441176690040939","-5.4624182250602","-0.0535397273241987","0.00140158508939115","0.215869980267572","0.452241319634612"
"data","Pinus","nigra","30","3","-4.78819829265781","0.314327014165473","-0.00509913352968257","0.211030664380644","0.751962570053736","-9.38760752408861","0.316693802400588","-0.00514417327503834","0.215051578692368","0.747203053688588"
"data","Pinus","nigra","35","1","-1.98844979656982","0.124566150039212","-0.00197745265091674","0.199135366052796","0.0486689242485083","-6.45199868318873","0.123712390727967","-0.00195816574430635","0.19741762909948","0.0557266868291353"
"data","Pinus","nigra","35","2","-2.36495524127671","0.211454571238613","-0.00371017747950037","0.267568275908709","0.0439325015669898","-7.00497158964898","0.210362650946356","-0.00369428435145728","0.26917214327381","0.0352037286585086"
"data","Pinus","pinaster","15","2","-4.24436435292668","0.261965299163938","-0.00361469374561678","0.056554607985508","0.984706681483682","-8.70885299833967","0.260736698436447","-0.00359617587275855","0.0559036885615032","0.984951657912908"
"data","Pinus","pinaster","20","2","-4.26029747867795","0.276677582680079","-0.00403331095332697","0.19179168066723","0.798933289067013","-8.6758061092431","0.277270739313142","-0.00404445422848696","0.193287706300258","0.796207150817432"
"data","Pinus","pinaster","25","1","-2.19285150063205","0.170750378304014","-0.00261985938468601","0.162770822533623","0.56860346102052","-6.56838728411117","0.170440951550036","-0.00261816629389389","0.161550058121428","0.570272815217312"
"data","Pinus","pinaster","25","2","-1.84765238610452","0.118499828101327","-0.00165164032421319","0.162890163534051","0.462584778296712","-6.17144569940306","0.118602044033443","-0.00165035051180639","0.1633700055302","0.463962672395316"
"data","Pinus","pinaster","25","3","0.234878806131938","0.0463431502505798","-0.000736089877556292","0.0721918748345706","0.111010374862507","-4.37514327282346","0.0456496683784792","-0.000724924804943004","0.0728825033660742","0.0868533709842545"
"data","Pinus","pinaster","30","1","-2.24093085580306","0.0690875732563229","-0.00116293840297367","0.0970726313844545","0.132435760069262","-6.78091143642127","0.0670105340362399","-0.00113143782247272","0.0949096329616367","0.127014234307802"
"data","Pinus","pinaster","30","2","-2.61265013445934","0.2013131830458","-0.00408863809797011","0.0491197206859606","0.958272209856221","-7.10384553960462","0.199387181646009","-0.00404878164129507","0.0479009493294428","0.959472997973"
"data","Pinus","pinaster","35","1","-5.08550897988231","0.385457384720854","-0.00639692663843751","0.182300986754106","0.687999680741165","-9.57753306862473","0.386002756803384","-0.00640290073246926","0.17859354394416","0.70010809649816"
"data","Pinus","pinaster","35","2","-1.77986833944834","0.0766252313468832","-0.00073090681759722","0.106260167870586","0.82655817485009","-6.1590938992319","0.0737707679438749","-0.000685741443277329","0.10620096486724","0.8243239235586"
"data","Pinus","pinaster","35","4","-2.0599176654017","0.162056731556081","-0.00281495062629046","0.0593360517432443","0.894364293268937","-6.69770757235538","0.161239579262614","-0.00280026532995128","0.0598950168186937","0.891381911128352"
"data","Pinus","pinaster","35","5","-0.0105526843210769","0.0267257093514769","-0.00116496160636354","0.265875557186612","0.0450221022344119","-4.74297151050704","0.0274590682522956","-0.00117840463224665","0.263959444144454","0.0555584953649952"
"data","Pinus","pinea","15","1","-5.76206929951495","0.287121551519693","-0.00416770417950367","0.120549514524764","0.91502109041358","-9.96900405378929","0.285733101855487","-0.00416322378905113","0.121618613026725","0.910806274871101"
"data","Pinus","pinea","20","1","-4.70315336056798","0.401436091124118","-0.00722601630513868","0.388883070485821","0.642920580823154","-9.06232604435762","0.401050660359408","-0.0072256685278529","0.390059915838185","0.642455828243438"
"data","Pinus","pinea","25","1","0.437167496751903","-0.0642901327481544","0.00127525102471966","0.0458657472507723","0.871874042834892","-3.95462166453201","-0.065884375504402","0.00130211740577167","0.0446419691679692","0.880481703735337"
"data","Pinus","pinea","25","2","1.80986651234534","-0.210132534068299","0.00371506283990726","0.171686351503616","0.758665487267637","-2.50254762322671","-0.210351973924621","0.00371804064627202","0.170445651045682","0.761816046371336"
"data","Pinus","pinea","30","1","-3.36072779655053","0.192391178966784","-0.00298270790549518","0.11921641496054","0.774047512551774","-8.26680503834545","0.190979647505036","-0.00296079973162946","0.117366059922408","0.77735376229535"
"data","Pinus","sylvestris","15","1","-1.86519839123076","0.0453830593394114","-0.000112751803248586","0.174548448740511","0.724425107180857","-6.49534903869105","0.040768345112312","-4.00730977023321e-05","0.176536991406119","0.71473798837178"
"data","Pinus","sylvestris","20","2","-2.14847138204437","0.151969088606609","-0.00219659094040507","0.0172406673736122","0.99317084705478","-6.60188358137033","0.151653931874081","-0.0021900123170117","0.0182361883179009","0.992367780188495"
"data","Pinus","sylvestris","25","1","-2.55126287095133","0.192333387140045","-0.00290282914751623","0.118700883391052","0.80942882106459","-7.14001926102084","0.191304891754557","-0.00288812803694681","0.118065136033862","0.809151616340389"
"data","Pinus","sylvestris","25","2","0.13459959212931","-0.0451827381243634","0.000886664581720761","0.0925030140943512","0.508359038492243","-4.30331699213676","-0.0489299867409912","0.000960803930499993","0.107972091549897","0.452438339904533"
"data","Pinus","sylvestris","30","1","-2.39357317304814","0.0702242865466886","-0.000486157472238871","0.0809049185875447","0.943057289619974","-7.06258226823498","0.0674940662939152","-0.000448171677358544","0.0807348776864652","0.941908369726098"
"data","Pinus","sylvestris","30","2","-2.70999154176727","0.12948275183948","-0.00157949854529428","0.0810471862758779","0.93432481205153","-7.32387997359896","0.130064525162931","-0.00159120884260613","0.0789346136253898","0.937387860884043"
"data","Pinus","sylvestris","30","3","-1.29270452274111","0.0495418224787642","-0.00043469649609875","0.0827898966732335","0.728319541526034","-6.00206247063081","0.0502779432094199","-0.000452488441333954","0.0845416451939249","0.713492709848958"
"data","Pinus","sylvestris","35","1","-2.34558805666343","0.105037067535121","-0.00123969903358939","0.0889410988406557","0.894382210106079","-6.68965445281589","0.104564053199639","-0.00123193411979058","0.0894204577301197","0.893104270945769"
"data","Pinus","sylvestris","35","2","-0.770288014345193","0.0332948506574179","-0.000762696563635421","0.103315077796771","0.362449300683895","-4.85504919921778","0.0349051142654201","-0.000784157072440922","0.102282135258523","0.357314591238899"
"data","Pinus","sylvestris","35","3","-0.547184052342191","-0.00305595557582838","0.000292929851675466","0.115967505067501","0.383658316913781","-4.91133546675943","-0.00328948998780885","0.000294167363734957","0.114902378848767","0.382617115580124"
"data","Zea","mays","15","1","-2.44094436092868","0.0727129824364176","-0.000564493164093185","0.297534744824639","0.393019277983531","-7.02734684032857","0.0736534621472682","-0.000572545574584179","0.30232336207605","0.389459706419937"
"data","Zea","mays","15","2","-1.22782039277116","0.0992291305076336","-0.000991984597553485","0.123388483893751","0.870852296472709","-5.90641805437791","0.0982836826735053","-0.000976963279543585","0.12301520163305","0.87112389049372"
"data","Zea","mays","15","3","-1.81046729711684","0.130805506009917","-0.00175846366888174","0.0835367084494365","0.889986705415299","-6.58164847107195","0.13011195481974","-0.00174672266198179","0.0844450680311049","0.887392847675226"
"data","Zea","mays","20","1","-1.77685973158623","0.147064198656578","-0.00238544241636082","0.100622343848212","0.70462641223756","-6.35105673449137","0.146754606520314","-0.0023818934543721","0.10154113815764","0.69873990186864"
"data","Zea","mays","20","2","-0.913374049656669","0.0642631804840618","-0.000637927489172811","0.301687142046386","0.0293586795375551","-5.63493799404122","0.0648689343857305","-0.000644715576511517","0.303626477877126","0.0304956295893355"
"data","Zea","mays","25","1","-3.86594461075182","0.378872846097107","-0.00817453474398724","1.02674592488034","0.340804778360754","-7.86303856134577","0.341254691932904","-0.00741569950787429","0.937920257626168","0.350156103527123"
"data","Zea","mays","25","3","2.24032749913897","-0.146836128368705","0.00233224607188573","0.195172628721957","0.281552953755139","-2.35539191701829","-0.147474186349865","0.00234433517169571","0.195346388771044","0.284161704088838"
"data","Zea","mays","30","2","-1.45571698655526","0.109789917687243","-0.00123360259425569","0.105424491564168","0.888437076042174","-5.89108035023172","0.108549476757404","-0.00121413486004065","0.104844137023563","0.888906319615793"
"data","Zea","mays","30","4","3.33597180808547","-0.222268543507841","0.00363276808591778","0.132490164968663","0.30204583162254","-1.67974569732699","-0.217184970379632","0.00355689523115533","0.132470148113934","0.291551019747915"
"data","Zea","mays","30","5","-1.69289784785703","0.138914839795786","-0.00214348052598909","0.162387139963894","0.374448601430002","-6.4507656786912","0.139608868709489","-0.00215168670944566","0.16250314140035","0.380741015302451"
"data","Zea","mays","30","6","-0.917620238636573","0.111951326588955","-0.00189107580090098","0.11672289646867","0.518990542102834","-5.98009208503173","0.111343130837106","-0.00188079999723324","0.11581265566696","0.520726677023521"
"data","Zea","mays","35","1","-2.18974060452465","0.107527021879542","-0.00184706980094234","0.118496700935929","0.371050149045165","-6.77645966250851","0.108773101199296","-0.00186679934640466","0.121608976725441","0.357514328704091"
"data","Zea","mays","35","2","-4.10916436100009","0.26914398159198","-0.00411583815131098","0.133487058562998","0.858462928356451","-8.76907661992058","0.268978882654556","-0.00411487509157094","0.134217062824929","0.856563133256672"
"data","Zea","mays","35","3","-3.04689060606933","0.190760480017065","-0.00261741536326617","0.0371456782330925","0.871098443479661","-7.68895570423507","0.193314462137529","-0.00265045275263548","0.0358772059060681","0.883216309736975"
